author,country,region,year,amount,title,file
World Bank,Solomon Islands,East Asia,2019,2.24,Additional Financing To Rural Development Program Ii,WB1.pdf
World Bank,Djibouti,Africa,2016,7,Second Additional Financing For The Rural Community Development And Water Mobilization Project (prodermo),WB2.pdf
World Bank,Kyrgyz Republic,Europe,2016,5,Integrated Dairy Productivity Improvement Project,WB3.pdf
World Bank,Oecs Countries,Latin America,2017,8.3,Oecs Regional Agriculture Competitiveness Project,WB4.pdf
World Bank,Sierra Leone,Africa,2017,10,Sierra Leone Agro- Processing Competitiveness Project,WB5.pdf
World Bank,Lesotho,Africa,2017,10,Lesotho Smallholder Agriculture Development Project Additional Financing,WB6.pdf
World Bank,Moldova,Europe,2015,12,Moldova Agriculture Competitiveness Project Additional Financing,WB7.pdf
World Bank,Lesotho,Africa,2017,13.4,Second Private Sector Competitiveness & Economic Diversification,WB8.pdf
World Bank,Haiti,Latin America,2017,15,Resilient Productive Landscapes In Haiti,WB9.pdf
World Bank,Benin,Africa,2018,195,Benin Second Fiscal Reform And Growth Dpf,WB10.pdf
World Bank,Guinea-bissau,Africa,2020,15,Guinea Bissau Emergency Food Security Project,WB11.pdf
World Bank,Zambia,Africa,2017,17,Zambia Integrated Forest Landscape Project,WB12.pdf
World Bank,Maldives,South Asia,2017,18,Sustainable Fisheries Resources Development Project (fourth South West Indian Ocean Fisheries Governance And Shared Growth Project),WB13.pdf
World Bank,Samoa,East Asia,2018,21,Samoa Agriculture & Fisheries Productivity And Marketing Project (safprom),WB14.pdf
World Bank,Afghanistan,South Asia,2017,18,Afghanistan Strategic Grain Reserve ( Sgr Project ),WB15.pdf
World Bank,East African Partner States,Africa,2015,22,Lake Victoria Environmental Management Project Additional Financing,WB16.pdf
World Bank,Kosovo,Europe,2017,22,Kosovo Agriculture And Rural Development Project - Third Additional Financing,WB17.pdf
World Bank,Lao People's Democratic Republic,East Asia,2017,35,Lao Agriculture Commercialization Project,WB18.pdf
World Bank,Afghanistan,South Asia,2018,25,Women's Economic Empowerment Rural Development Project,WB19.pdf
World Bank,Moldova,Europe,2017,20,Moldova Climate Adaptation Project,WB20.pdf
World Bank,Moldova,Europe,2017,30,Moldova Economic Governance Development Policy Operation,WB21.pdf
World Bank,Montenegro,Europe,2017,34.89,Montenegro Second Institutional Development And Agriculture Strengthening Project,WB22.pdf
World Bank,Haiti,Latin America,2017,35,Relaunching Agriculture: Strengthening Agriculture Public Services Ii Project - Additional Financing,WB23.pdf
World Bank,Benin,Africa,2017,40,Benin - First Fiscal Reform And Growth Operation,WB24.pdf
World Bank,Guinea,Africa,2018,40,Guinea Integrated Agricultural Development Project (giadp/pdaig),WB25.pdf
World Bank,Papua New Guinea,East Asia,2018,40,Png Agriculture Commercialization And Diversification Project,WB26.pdf
World Bank,Jamaica,Latin America,2018,40,Jamaica Rural Economic Development Initiative- Second Phase,WB27.pdf
World Bank,Chad,Africa,2018,41,Chad Ð Climate Resilient Agriculture And Productivity Enhancement Project,WB28.pdf
World Bank,Benin,Africa,2017,45,Agricultural Productivity And Diversification Additional Financing,WB29.pdf
World Bank,Moldova,Europe,2016,45,Second Development Policy Operation,WB30.pdf
World Bank,Rwanda,Africa,2016,259.2,Transformation Of Agriculture Sector Program Phase 3 Additional Financing,WB31.pdf
World Bank,Albania,Europe,2018,50,Regional And Local Roads Connectivity,WB32.pdf
World Bank,Chad,Africa,2019,50,Chad Skills Development For Youth Employability Project,WB33.pdf
World Bank,African States,Africa,2018,50,Agricultural Productivity Program For Southern Africa - Angola & Lesotho,WB34.pdf
World Bank,Lesotho,Africa,2019,50,Second Phase Smallholder Agriculture Development Project,WB35.pdf
World Bank,Serbia,Europe,2019,50,Serbia: Competitive Agriculture Project,WB36.pdf
World Bank,Burundi,Africa,2015,55,Burundi Coffee Sector Competitiveness Support Project,WB37.pdf
World Bank,Lebanon,Middle East,2015,50,Lake Qaraoun Pollution Prevention Project,WB38.pdf
World Bank,Mozambique,Africa,2018,55,Smallholder Irrigated Agriculture And Market Access Project,WB39.pdf
World Bank,Liberia,Africa,2021,55,Liberia: Rural Economic Transformation Project,WB40.pdf
World Bank,Argentina,Latin America,2015,58.9,Forests And Communities,WB41.pdf
World Bank,African States,Africa,2020,60,Accelerating Impacts Of Cgiar Climate Research For Africa,WB42.pdf
World Bank,Chad,Africa,2018,65,First Programmatic Economic Recovery And Resilience Grant,WB43.pdf
World Bank,Nepal,Asia,2017,60,Modernization Of Rani Jamara Kulariya Irrigation Scheme,WB44.pdf
World Bank,West African States,Africa,2016,68,Additional Financing For West Africa Agricultural Productivity Program,WB45.pdf
World Bank,Angola,Africa,2015,70,Smallholder Agriculture Development And Commercialization Project,WB46.pdf
World Bank,Cote D'ivoire,Africa,2017,50,Digital Solutions For Sustainable Development,WB47.pdf
World Bank,Tanzania,Africa,2016,70,Southern Agricultural Growth Corridor Of Tanzania Investment Project,WB48.pdf
World Bank,"Congo, Democratic Republic Of",Africa,2017,75,Drc Agriculture Rehabilitation And Recovery Af,WB49.pdf
World Bank,Benin,Africa,2019,75,Benin: Gazetted Forests Management Project,WB50.pdf
World Bank,Honduras,Latin America,2019,150,Integrating Innovation For Rural Competitiveness In Honduras,WB51.pdf
World Bank,Ecuador,Latin America,2015,60,Ecuador - Sustainable Family Farming Modernization Project,WB52.pdf
World Bank,Niger,Africa,2018,80,Niger Refugees And Host Communities Support Project,WB53.pdf
World Bank,India,South Asia,2020,80,Integrated Project For Source Sustainability And Climate Resilient Rain-fed Agriculture In Himachal Pradesh,WB54.pdf
World Bank,India,South Asia,2015,82.5,National Agricultural Higher Education Project,WB55.pdf
World Bank,Cambodia,East Asia,2020,60,Land Allocation For Social And Economic Development Project Iii,WB56.pdf
World Bank,South Africa,Africa,2017,95,Land Bank Financial Intermediation Loan,WB57.pdf
World Bank,China,East Asia,2015,100,Guangxi Rural Poverty Alleviation Pilot Project,WB58.pdf
World Bank,Bolivia,Latin America,2017,100,Additional Finance Bo Rural Alliances Project Ii,WB59.pdf
World Bank,"Congo, Republic Of",Africa,2017,100,Congo Commercial Agriculture Project,WB60.pdf
World Bank,Rwanda,Africa,2018,100,Transformation Of Agriculture Sector Program 4 Pforr,WB61.pdf
World Bank,Myanmar,East Asia,2015,100,Agricultural Development Support Project,WB62.pdf
World Bank,Vietnam,East Asia,2016,100,Second Northern Mountains Poverty Reduction Project Additional Financing,WB63.pdf
