mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named ifad

Initializing database
Unzipping 
Archive:  input-file.zip
   creating: ./tmp/input/ifad/
  inflating: ./tmp/input/ifad/IF11.pdf  
  inflating: ./tmp/input/ifad/WB75.pdf  
  inflating: ./tmp/input/ifad/WB61.pdf  
  inflating: ./tmp/input/ifad/WB49.pdf  
  inflating: ./tmp/input/ifad/IF1.pdf  
  inflating: ./tmp/input/ifad/AS8.pdf  
  inflating: ./tmp/input/ifad/AF9.pdf  
  inflating: ./tmp/input/ifad/WB48.pdf  
  inflating: ./tmp/input/ifad/WB60.pdf  
  inflating: ./tmp/input/ifad/WB74.pdf  
  inflating: ./tmp/input/ifad/IF10.pdf  
  inflating: ./tmp/input/ifad/IF12.pdf  
  inflating: ./tmp/input/ifad/WB62.pdf  
  inflating: ./tmp/input/ifad/WB76.pdf  
  inflating: ./tmp/input/ifad/IF2.pdf  
  inflating: ./tmp/input/ifad/WB89.pdf  
  inflating: ./tmp/input/ifad/WB88.pdf  
  inflating: ./tmp/input/ifad/IF3.pdf  
  inflating: ./tmp/input/ifad/WB77.pdf  
  inflating: ./tmp/input/ifad/WB63.pdf  
  inflating: ./tmp/input/ifad/IF17.pdf  
  inflating: ./tmp/input/ifad/IF7.pdf  
  inflating: ./tmp/input/ifad/WB67.pdf  
  inflating: ./tmp/input/ifad/WB73.pdf  
  inflating: ./tmp/input/ifad/WB98.pdf  
  inflating: ./tmp/input/ifad/WB99.pdf  
  inflating: ./tmp/input/ifad/WB72.pdf  
  inflating: ./tmp/input/ifad/WB66.pdf  
  inflating: ./tmp/input/ifad/IF6.pdf  
  inflating: ./tmp/input/ifad/IF16.pdf  
  inflating: ./tmp/input/ifad/WB58.pdf  
  inflating: ./tmp/input/ifad/IF4.pdf  
  inflating: ./tmp/input/ifad/WB70.pdf  
  inflating: ./tmp/input/ifad/WB64.pdf  
  inflating: ./tmp/input/ifad/WB8.pdf  
  inflating: ./tmp/input/ifad/WB9.pdf  
  inflating: ./tmp/input/ifad/WB65.pdf  
  inflating: ./tmp/input/ifad/WB71.pdf  
